Year,Population Group,Offense Charged,Crime Classification,Arrests,Percent
2012,Asian or Pacific Islander,Murder and nonnegligent manslaughter,Violent crime,100,1.2
2012,Black,Murder and nonnegligent manslaughter,Violent crime,4203,49.4
2012,White,Murder and nonnegligent manslaughter,Violent crime,4101,48.2
2012,American Indian,Offenses against the family and children,No classification,1740,2.1
2012,Asian or Pacific Islander,Offenses against the family and children,No classification,564,0.7
2012,Black,Offenses against the family and children,No classification,25698,31.4
2012,White,Offenses against the family and children,No classification,53760,65.8
2012,American Indian,Other assaults,No classification,13898,1.5
2012,Asian or Pacific Islander,Other assaults,No classification,10215,1.1
2012,Black,Other assaults,No classification,294678,31.9
2012,White,Other assaults,No classification,606048,65.5
2012,American Indian,Prostitution and commercialized vice,No classification,175,0.4
2012,Asian or Pacific Islander,Prostitution and commercialized vice,No classification,1383,3.2
2012,Black,Prostitution and commercialized vice,No classification,18486,42.8
2012,White,Prostitution and commercialized vice,No classification,23172,53.6
